0 1:-0.0106069009539 2:0.0790935065989 3:-0.224074791229 4:0.1028980831 5:-0.100938127817 6:-0.0615724262586 7:-0.254972906739 8:0.112523346187 9:-0.00613170965138 10:-0.0788475462697 11:0.0301954672718 12:0.0452902473966 13:0.0171568611956 14:0.0297703283858 15:-0.0247784315426 16:0.00499582503483 17:0.0196700213645 18:0.0634534962822 19:0.0821561436028 20:0.0755020313594 21:0.033783899271 22:0.000874255175001 23:0.00763432185624 24:-0.0603472910659 25:-0.0708331633611 26:0.0737168069385 27:-0.148518389033 28:-0.0637691151795 29:-0.104346901898 30:-0.0482346859782 31:0.044855571714 32:0.0390515957057 33:-0.00139482372673 34:0.0329287365748 35:0.0255423075011 36:-0.0181380158792 37:0.0775008084486 38:-0.055381761399 39:0.0310825204959 40:-0.0435409611179 41:-0.254073087806 42:0.0521439212275 43:0.123376209568 44:0.0599896407643 45:-0.0523051331598 46:-0.0627604018956 47:-0.127111556932 48:0.0876898140724 49:-0.0472759351326 50:0.0990738499581 51:0.0505087348927 52:-0.089002475439 53:0.0222119184977 54:0.0792173196832 55:-0.0691184005676 56:-0.103127597232 57:-0.128610865114 58:0.0208572841664 59:0.0950931846958 60:0.0203842764504 61:0.0311825199677 62:-0.147662015842 63:-0.0575597184148 64:-0.0456165797473 65:0.0274073084889 66:-0.102982674714 67:-0.0942567421535 68:0.0207964749822 69:0.0151807296123 70:0.11184568744 71:0.099034754997 72:0.124193769686 73:-0.0715387550446 74:0.0898023621978 75:0.0200175590187 76:-0.0200614403649 77:0.087552254823 78:0.0425772536722 79:-0.111484506002 80:-0.0244184159969 81:-0.0369272606012 82:0.0382644820294 83:0.172173369993 84:0.0713566073863 85:-0.00700251102668 86:-0.0159069294393 87:0.156777762472 88:0.0558065099819 89:-0.173547005778 90:0.105076727413 91:-0.0433501679407 92:0.0352106923246 93:0.0292626141301 94:0.0993977906973 95:-0.101334295065 96:-0.130342632507 97:0.0510365667579 98:0.0522526167032 99:-0.0585080625804 100:0.0770974046005 101:0.17948457335 102:0.0714668498752 103:0.0260647162979 104:-0.0984269065563 105:-0.0190106406894 106:-0.0372783043385 107:0.0362932615192 108:-0.22286815399 109:0.147180670327 110:-0.0596107214439 111:-0.12535548228 112:0.00264450458629 113:0.132036570643 114:-0.0416061577823 115:0.0550243939987 116:0.070976183213 117:-0.118827872367 118:0.0826994608955 119:-0.073749554434 120:-0.0130831236119 121:0.0262527659974 122:0.0914551771243 123:0.145808958802 124:-0.126743472764 125:-0.130450583597 126:0.0107861350801 127:0.0932350410139 128:0.0122228027023 
0 1:-0.000779227862876 2:0.0804417648108 3:-0.229251658423 4:0.111810704085 5:-0.0914129961032 6:-0.057829617363 7:-0.244914876172 8:0.113795280328 9:-0.0146357585958 10:-0.0751518509938 11:0.0224468693434 12:0.0499241299566 13:0.00308506908162 14:0.0201450204755 15:-0.0362572294231 16:-0.00260191842595 17:0.0161686444574 18:0.05207978321 19:0.0816922103961 20:0.0801067406616 21:0.021871762189 22:0.00732956987438 23:-0.00324955445353 24:-0.0448313053796 25:-0.0615709690971 26:0.0765567918837 27:-0.149282213848 28:-0.0653501766368 29:-0.108634969139 30:-0.0568876681453 31:0.0441423912103 32:0.0492911467033 33:-0.00775923350582 34:0.0311765850179 35:0.0126887115931 36:-0.0112657820133 37:0.0650845953819 38:-0.0548773526943 39:0.0303988548306 40:-0.0303595538872 41:-0.23957167861 42:0.0493077017637 43:0.137324277937 44:0.0695428374053 45:-0.0493225563941 46:-0.0516802686735 47:-0.128240645102 48:0.0889603252554 49:-0.0396769392128 50:0.101603239815 51:0.0434429424166 52:-0.0930030322164 53:0.0224613130548 54:0.0782606647832 55:-0.0728567901758 56:-0.0999636821969 57:-0.128983085287 58:0.023234541073 59:0.0891630975683 60:0.0241433798414 61:0.0357590900255 62:-0.144020279522 63:-0.0494414864071 64:-0.0505078722368 65:0.0446809895791 66:-0.101437498711 67:-0.0996938745495 68:0.0234493386332 69:0.0297993954824 70:0.114104269096 71:0.106824540275 72:0.13324997319 73:-0.0810530348492 74:0.0920071371039 75:0.0232069352555 76:-0.01429246439 77:0.0913655216089 78:0.0378868074052 79:-0.115130776971 80:-0.0223164514696 81:-0.0328957458995 82:0.0465026308852 83:0.182810507268 84:0.0727507356035 85:-0.0015085383002 86:-0.00715394887027 87:0.149562946328 88:0.0504709457711 89:-0.173804084074 90:0.0978205311192 91:-0.0226392300012 92:0.0276067656868 93:0.0427479921981 94:0.105896310369 95:-0.0882333311737 96:-0.137070041944 97:0.0488881526978 98:0.047495356831 99:-0.0699329620906 100:0.0727239239339 101:0.181529804591 102:0.0678542499419 103:0.0379800864216 104:-0.106074577314 105:-0.0223969521561 106:-0.0350904938945 107:0.03365457259 108:-0.217994346378 109:0.140495328124 110:-0.0543625509524 111:-0.142965592432 112:0.00429940010261 113:0.121322969236 114:-0.0509951074327 115:0.0454105018685 116:0.0602593561125 117:-0.114834151512 118:0.0853360278997 119:-0.0776410038623 120:-0.00633569431006 121:0.0339623050153 122:0.0989440709776 123:0.155794023012 124:-0.131640358066 125:-0.12174197271 126:0.0128291074826 127:0.0996293710548 128:0.0116817509087 
0 1:-0.00771490605397 2:0.0805451257435 3:-0.229385678638 4:0.105903161671 5:-0.0981799820826 6:-0.062457532944 7:-0.250681288852 8:0.113031183674 9:-0.0115303981504 10:-0.0768053635153 11:0.0307222460695 12:0.044267082006 13:0.015092802459 14:0.0285214747248 15:-0.0309790655858 16:-0.00114415916106 17:0.0182502319025 18:0.0595330914579 19:0.0805948750054 20:0.0765677191123 21:0.0274740723197 22:-0.00133304334575 23:0.00566415246644 24:-0.0535593380982 25:-0.0675771971823 26:0.0756389236147 27:-0.150700397942 28:-0.0666233237118 29:-0.103667745915 30:-0.0528627841522 31:0.0459145755504 32:0.0397986280298 33:-0.00535309571353 34:0.0283826703014 35:0.020664076307 36:-0.0131052433989 37:0.0713991318288 38:-0.0560232070147 39:0.0276966040642 40:-0.0430566671559 41:-0.251421884702 42:0.0515002582628 43:0.126180438867 44:0.0652529065282 45:-0.0485717228521 46:-0.0598363244087 47:-0.124565819512 48:0.0917063401852 49:-0.0417421765821 50:0.100992891589 51:0.0454175493266 52:-0.0954370781467 53:0.0189225849205 54:0.0747531144745 55:-0.0728770176431 56:-0.0994281720344 57:-0.130802617672 58:0.0238764434135 59:0.0928681359088 60:0.0207734378183 61:0.0302489308312 62:-0.148118745498 63:-0.0545730933812 64:-0.0535795147062 65:0.0334107759119 66:-0.100505950001 67:-0.0954931604135 68:0.0209032440203 69:0.0224626405268 70:0.110740055117 71:0.100362267611 72:0.127929118016 73:-0.0703410509784 74:0.0880533902944 75:0.0214426095759 76:-0.0156361337063 77:0.0899078280714 78:0.0379434847837 79:-0.116100080915 80:-0.0240671400566 81:-0.0356388129055 82:0.0407698834074 83:0.173591955798 84:0.0694539182619 85:-0.00290776993605 86:-0.0099336918331 87:0.154948081775 88:0.0560090478518 89:-0.170084403689 90:0.102520972755 91:-0.0358399152398 92:0.0325964292912 93:0.0332971459425 94:0.101514293032 95:-0.0920046167631 96:-0.136102185037 97:0.0528546220678 98:0.0489941383187 99:-0.0572224638995 100:0.075889552569 101:0.179422823356 102:0.07176881379 103:0.0301679096464 104:-0.100388619085 105:-0.025229873889 106:-0.03422518325 107:0.037790938206 108:-0.221524702721 109:0.147797848351 110:-0.0557366249238 111:-0.136274506364 112:0.00150103638064 113:0.127266073782 114:-0.0442860393427 115:0.0503950288608 116:0.0703071020734 117:-0.117473013556 118:0.0878973661107 119:-0.0752677332415 120:-0.0137447014013 121:0.0285988077349 122:0.0935598827331 123:0.146307157388 124:-0.131389074811 125:-0.125909374612 126:0.00996383220655 127:0.0952377152477 128:0.00950071664111 
0 1:-0.00401716831318 2:0.0676586717902 3:-0.217702872167 4:0.0952171506396 5:-0.0934972820018 6:-0.059190788522 7:-0.253304243139 8:0.110700176181 9:-0.0148919632099 10:-0.0782684604485 11:0.0367469124286 12:0.0443850690079 13:0.0116623165001 14:0.0282352667743 15:-0.0309414488491 16:0.00247540462052 17:0.0242587389232 18:0.0578646723426 19:0.0932284880287 20:0.0773583727149 21:0.0301493649135 22:0.00170403320011 23:0.00478035645538 24:-0.0451521862095 25:-0.0695222089107 26:0.0772385492891 27:-0.147355313272 28:-0.0720382319268 29:-0.106198783418 30:-0.0580041219357 31:0.0475371532148 32:0.0192255828179 33:-0.00347231437338 34:0.0288389100176 35:0.018859053169 36:-0.0130569462937 37:0.0724470345181 38:-0.061034949846 39:0.0254562711349 40:-0.0503768771956 41:-0.245549980915 42:0.0549146040479 43:0.123172583346 44:0.0620703152562 45:-0.0463031721946 46:-0.0686537048926 47:-0.122379229932 48:0.0975095947151 49:-0.0507146488193 50:0.100081062999 51:0.0506924652592 52:-0.0870264972668 53:0.0212637784568 54:0.0793819173257 55:-0.0813128343346 56:-0.101721850117 57:-0.125925385555 58:0.0316825050505 59:0.100742363194 60:0.0171451651961 61:0.0363533828981 62:-0.146760980741 63:-0.0524842993705 64:-0.0526765047831 65:0.0327059761975 66:-0.0941914202352 67:-0.105734105707 68:0.0171976589694 69:0.0104590076633 70:0.113148480839 71:0.108391101523 72:0.120014303104 73:-0.076619293382 74:0.0903132620331 75:0.0153833623127 76:-0.0146377993783 77:0.0939150321575 78:0.0285527570108 79:-0.115868339609 80:-0.022671234273 81:-0.0300855412555 82:0.0271939852216 83:0.170104316276 84:0.0788135462575 85:0.000582124362395 86:-0.0138452385693 87:0.162486867682 88:0.0612764805755 89:-0.172462665573 90:0.098967663917 91:-0.0377287393279 92:0.0286235653704 93:0.027947041081 94:0.100599734353 95:-0.0913381115193 96:-0.135025188247 97:0.0501356285551 98:0.047593932077 99:-0.064172952087 100:0.0802264735733 101:0.179791560021 102:0.0768880126286 103:0.0215504743588 104:-0.0945085006609 105:-0.0352575786997 106:-0.033166740085 107:0.0370275036156 108:-0.228524466938 109:0.160268873998 110:-0.0510465642845 111:-0.133155569579 112:0.00420454428994 113:0.132582489678 114:-0.0351881794844 115:0.0542896407988 116:0.0810036463951 117:-0.112585430492 118:0.0816791966511 119:-0.0756427163176 120:-0.0139687169695 121:0.035194074428 122:0.093616340232 123:0.148041896217 124:-0.120961135111 125:-0.123492516988 126:0.0141505819175 127:0.0841490077699 128:0.0163283208762 
0 1:0.00178646789717 2:0.0762754203148 3:-0.223057890553 4:0.101101271381 5:-0.0873857569514 6:-0.0559833778718 7:-0.249562577364 8:0.111367635437 9:-0.02260798391 10:-0.0778803431634 11:0.0279572670493 12:0.044570267357 13:0.00647989013793 14:0.0321170390113 15:-0.0304568672935 16:-0.00253560868272 17:0.019978265434 18:0.0539268864831 19:0.086628205962 20:0.0782769147082 21:0.0201836948522 22:0.0037510141345 23:0.00229187770742 24:-0.0473601160857 25:-0.0648224606361 26:0.0800952156362 27:-0.147338199586 28:-0.0692107901496 29:-0.106769218739 30:-0.0650886697097 31:0.0517307931971 32:0.0379495757418 33:-0.00747099094393 34:0.0273807774732 35:0.0129004910414 36:-0.00831617982835 37:0.064790665161 38:-0.0588454840216 39:0.0246983911638 40:-0.0441256462678 41:-0.241155401763 42:0.053145179997 43:0.13181826528 44:0.0709560589268 45:-0.041211705503 46:-0.0606490222107 47:-0.122274570739 48:0.0949280821067 49:-0.0477875158329 50:0.102089568494 51:0.0447835298393 52:-0.0984905105095 53:0.0182670578672 54:0.084194951899 55:-0.0779452113941 56:-0.0994152229777 57:-0.129037955872 58:0.0307513028661 59:0.0935831019577 60:0.0209030683884 61:0.0369477480201 62:-0.145525407852 63:-0.0476184629226 64:-0.0542765292434 65:0.0440321202579 66:-0.0955948826648 67:-0.10809471739 68:0.013330692017 69:0.0185208919977 70:0.112936509678 71:0.114753821272 72:0.127674731899 73:-0.0725355011845 74:0.0804167930422 75:0.0174250612515 76:-0.00792621012767 77:0.0933202684682 78:0.0271288584273 79:-0.117513880656 80:-0.0154963010005 81:-0.0371760335041 82:0.047178653572 83:0.177972820286 84:0.0736733618396 85:0.00309328990354 86:-0.00540322820093 87:0.153574924407 88:0.0610027014697 89:-0.172715477985 90:0.093876436476 91:-0.0237838099085 92:0.0226274615424 93:0.0366692247772 94:0.102853072682 95:-0.0822988121309 96:-0.144220577845 97:0.0485980518034 98:0.0400577537788 99:-0.0624121404566 100:0.0803384571916 101:0.177537526241 102:0.0739287722795 103:0.0222955044024 104:-0.0978298353668 105:-0.0367012615502 106:-0.0298482051157 107:0.0339198578376 108:-0.225449919973 109:0.151175236737 110:-0.0524748721574 111:-0.139783722117 112:-0.00176932185814 113:0.12390780011 114:-0.0385644430054 115:0.046580517801 116:0.0759040114481 117:-0.115587269455 118:0.0858428298669 119:-0.0786978137786 120:-0.0181215296446 121:0.0369274325678 122:0.0991634350589 123:0.152008659857 124:-0.122780270168 125:-0.121450549649 126:0.0181544467431 127:0.0937816963075 128:0.0144964441924 
0 1:0.0101973593035 2:0.0629236281482 3:-0.223776594913 4:0.0999585623346 5:-0.0770900473352 6:-0.0580828037645 7:-0.237335973036 8:0.123298115144 9:-0.0285910677537 10:-0.0719577229317 11:0.0295591277185 12:0.0516939978527 13:-0.0099362207601 14:0.0151351436696 15:-0.0426898842758 16:-0.00125049773634 17:0.0215756503965 18:0.0471899440275 19:0.0925107285332 20:0.0811437247256 21:0.0148287883214 22:0.0213718709888 23:-0.00940088329449 24:-0.0324460327571 25:-0.061387576695 26:0.0863633243198 27:-0.154446910227 28:-0.0727172313409 29:-0.112530621377 30:-0.0675307765354 31:0.0497124651121 32:0.0322903387252 33:-0.0188693933244 34:0.0259766147049 35:0.00482810325877 36:-0.00563182956479 37:0.062542732414 38:-0.0660551053205 39:0.0241266980414 40:-0.0408404751072 41:-0.223705050869 42:0.0483437735665 43:0.130260297396 44:0.0762061059382 45:-0.0457879068664 46:-0.0510049657781 47:-0.122614418564 48:0.0985483155464 49:-0.0423463052213 50:0.0963485433792 51:0.043282169786 52:-0.0865607534197 53:0.0215859283307 54:0.0796630168672 55:-0.086948673162 56:-0.0981637812301 57:-0.117912145371 58:0.0345777968133 59:0.0962266664298 60:0.0115596191615 61:0.0425482643219 62:-0.140950692506 63:-0.0415031009147 64:-0.0586500530387 65:0.0603941001968 66:-0.092784303389 67:-0.117849380624 68:0.016527339238 69:0.0281310579034 70:0.119271126082 71:0.118826761206 72:0.126837511511 73:-0.089824523674 74:0.0929832231547 75:0.0146338359752 76:-0.00550643241981 77:0.0935332774228 78:0.0311741920893 79:-0.12169100343 80:-0.0261674989584 81:-0.0264296764132 82:0.0450028164951 83:0.185078099547 84:0.085280799891 85:0.00941592811597 86:0.00401041421854 87:0.149086599975 88:0.0578733837114 89:-0.171462538711 90:0.0946177737017 91:-0.00645335933761 92:0.0143301788791 93:0.0396946256661 94:0.109847437711 95:-0.0667346292833 96:-0.148876814387 97:0.0464633968139 98:0.0413413629264 99:-0.0763388735827 100:0.0717914078041 101:0.176679790369 102:0.0715323809869 103:0.04107050137 104:-0.107372327396 105:-0.0389269339519 106:-0.0344573754422 107:0.0344729158085 108:-0.219891365276 109:0.151412843786 110:-0.0383786471637 111:-0.154106009416 112:0.00921800579163 113:0.122930779826 114:-0.0421646157473 115:0.0390297372987 116:0.0664508549288 117:-0.104336049528 118:0.0866592102152 119:-0.0775559477272 120:-0.00280133313609 121:0.0482739068483 122:0.104983692725 123:0.158311054337 124:-0.123000914731 125:-0.115001123196 126:0.0193110114085 127:0.0917541075953 128:0.017004044107 
0 1:0.00110973765076 2:0.0667328464166 3:-0.22634916298 4:0.106550342909 5:-0.0901560158345 6:-0.058966918563 7:-0.243205568457 8:0.118445793074 9:-0.0221994610899 10:-0.0736764217853 11:0.0294764702495 12:0.051996094553 13:-0.00528882431681 14:0.0180377737372 15:-0.0400679371328 16:-0.00092934754664 17:0.0200899721327 18:0.0510094745582 19:0.084790318163 20:0.0769383684883 21:0.0236359155463 22:0.0149021972528 23:-0.00765636381749 24:-0.040076887403 25:-0.061189995014 26:0.0818489916666 27:-0.153476844519 28:-0.0691129723915 29:-0.116123772769 30:-0.0635605392071 31:0.0434694840108 32:0.0382969209269 33:-0.0121716982052 34:0.0273232224745 35:0.00939496235262 36:-0.00881876898707 37:0.0641485504505 38:-0.0592094444935 39:0.0253258532134 40:-0.0372239771452 41:-0.230031629154 42:0.0498069159342 43:0.130685837429 44:0.0740775233494 45:-0.0484876520981 46:-0.0530925379887 47:-0.123790690029 48:0.0946099101203 49:-0.0397223491786 50:0.0961034074661 51:0.0443446200073 52:-0.0925809380828 53:0.0193491999783 54:0.0791685479964 55:-0.0832911528106 56:-0.0969568628456 57:-0.123444289885 58:0.0292474538938 59:0.0969322535202 60:0.0170691840404 61:0.038561534191 62:-0.144365234036 63:-0.0474007439911 64:-0.0531778940344 65:0.0483403790556 66:-0.0979812058408 67:-0.109627289766 68:0.0239510144592 69:0.0255149124016 70:0.116742607722 71:0.110587660218 72:0.130356932379 73:-0.088177389314 74:0.0956389661282 75:0.0227633175548 76:-0.00970536677908 77:0.0929366941205 78:0.033528087774 79:-0.115605161779 80:-0.02693385964 81:-0.0280835804593 82:0.0454689457748 83:0.182422193937 84:0.0789495702154 85:0.00181514408205 86:-0.00364167731438 87:0.149683453607 88:0.0527383472579 89:-0.170205739847 90:0.0968647743436 91:-0.0170819358611 92:0.0214990211186 93:0.0375081770968 94:0.107197624471 95:-0.0809322674851 96:-0.138518125942 97:0.0455376328668 98:0.0419933280403 99:-0.0724208544397 100:0.0706133169107 101:0.179053421339 102:0.0730709011163 103:0.0388636342947 104:-0.104952048806 105:-0.0274889344933 106:-0.0323030034691 107:0.0350399097909 108:-0.222775074063 109:0.147008727342 110:-0.0474671271882 111:-0.151345881763 112:0.00704964979367 113:0.122701656234 114:-0.046491351152 115:0.04031231907 116:0.0619769845856 117:-0.111215705837 118:0.0881186058332 119:-0.0754151633996 120:-0.00870676717175 121:0.0396869817977 122:0.0998486512114 123:0.156258775167 124:-0.128831467423 125:-0.120530657917 126:0.0139811102661 127:0.0928362131853 128:0.0139898875302 
0 1:-0.00275443750321 2:0.0749318461913 3:-0.22561716858 4:0.10648934066 5:-0.0937599611799 6:-0.0630686501225 7:-0.246403791261 8:0.114964828076 9:-0.0144852209989 10:-0.0771106893529 11:0.029746281494 12:0.0532836499697 13:0.00424401879533 14:0.022061233577 15:-0.0292221119517 16:0.00297941684897 17:0.0236444110208 18:0.0518353860793 19:0.0819650948849 20:0.0751185472632 21:0.0304305232214 22:0.00607729849407 23:-0.000963271677256 24:-0.0465613184839 25:-0.0627241577335 26:0.0784403626134 27:-0.153415441397 28:-0.0652937013783 29:-0.10819147208 30:-0.0560659373316 31:0.0416286868456 32:0.0422080145173 33:-0.0106489474343 34:0.0351126642414 35:0.0170431572439 36:-0.0128173754959 37:0.0689488611918 38:-0.0568785947072 39:0.0336244540861 40:-0.0404312402276 41:-0.24198023778 42:0.0544282868121 43:0.134125676399 44:0.0612237815878 45:-0.0512524921746 46:-0.0574864008583 47:-0.130308473775 48:0.0944639609853 49:-0.0444389883113 50:0.100400802485 51:0.0482094999142 52:-0.0842172795492 53:0.0268539432291 54:0.0809323986018 55:-0.0734228099413 56:-0.100657795179 57:-0.124407765682 58:0.0209610597801 59:0.0912580313048 60:0.0207781260877 61:0.0342586283465 62:-0.143061760764 63:-0.0565739248528 64:-0.05365939554 65:0.035018654818 66:-0.0993909250135 67:-0.0990628453769 68:0.0204619617544 69:0.0192361759972 70:0.109921595392 71:0.106158219803 72:0.128710460645 73:-0.0802338209612 74:0.0959530691994 75:0.0228145811277 76:-0.0230438893862 77:0.0883259935406 78:0.0417915964703 79:-0.114801595848 80:-0.0248060943337 81:-0.0326686192896 82:0.0381219985415 83:0.173872659924 84:0.0757884630093 85:-0.00565632514593 86:-0.0107364692279 87:0.153894068011 88:0.0557432029335 89:-0.175712130729 90:0.100068347725 91:-0.0284223517908 92:0.026899071668 93:0.0310619340006 94:0.102277485805 95:-0.0945150928421 96:-0.127090982069 97:0.0468577229667 98:0.0472998759698 99:-0.0695118320872 100:0.0710130126682 101:0.182588617955 102:0.0749904893911 103:0.0278746849239 104:-0.104156620836 105:-0.0182652025815 106:-0.0358732862838 107:0.0357331784871 108:-0.218975517088 109:0.145682626379 110:-0.055046589869 111:-0.137847355276 112:0.0107169394509 113:0.131063351732 114:-0.0488811239309 115:0.0539092587053 116:0.0671960966412 117:-0.116598837871 118:0.0824706754199 119:-0.0744798443856 120:-0.00744430545702 121:0.0328882109661 122:0.0974763203023 123:0.14833161012 124:-0.136533474963 125:-0.126791998241 126:0.012360896707 127:0.0959748834678 128:0.00960262286598 
0 1:-0.00174858597868 2:0.0769125518905 3:-0.230093375229 4:0.104181806892 5:-0.0948509056588 6:-0.0578012471554 7:-0.24513361685 8:0.114634639605 9:-0.0134279134433 10:-0.0751882257686 11:0.027661494834 12:0.0479601124673 13:0.00671282355907 14:0.0194270560891 15:-0.0379791041667 16:-0.00427711345787 17:0.0177425573995 18:0.0561027980419 19:0.0833192992271 20:0.0808802381097 21:0.0243104328777 22:0.00564808253966 23:0.000572071642192 24:-0.043285660578 25:-0.0646293475526 26:0.0774974325782 27:-0.147490646637 28:-0.0680695332113 29:-0.106363399934 30:-0.0578172564558 31:0.0447618287401 32:0.0385310481014 33:-0.00542541724337 34:0.0291295681554 35:0.0134542851078 36:-0.0106674808697 37:0.0683889936955 38:-0.059872779485 39:0.0259729378924 40:-0.037120316117 41:-0.240747314097 42:0.0495328031613 43:0.134640914725 44:0.069959237273 45:-0.0475017782014 46:-0.0552483581158 47:-0.126229759346 48:0.0915102555526 49:-0.0413029711716 50:0.10190158272 51:0.0416077628314 52:-0.0922921044717 53:0.0169089762376 54:0.0770786360334 55:-0.0782490645879 56:-0.100710587209 57:-0.1257457501 58:0.0279039097958 59:0.0931067584913 60:0.0222072522681 61:0.0374724098768 62:-0.14646661348 63:-0.048597870557 64:-0.0523152064879 65:0.0409842440662 66:-0.100977341004 67:-0.102387238519 68:0.0233079454646 69:0.0248284602833 70:0.112856613538 71:0.108153173199 72:0.130388010472 73:-0.0794661048075 74:0.0915402473785 75:0.0218528017359 76:-0.0126859092378 77:0.0937136447137 78:0.0340753202726 79:-0.112613876169 80:-0.0242182409281 81:-0.0317751283325 82:0.0375361460197 83:0.177717059648 84:0.0731484179079 85:-4.92708940358e-05 86:-0.0092599011317 87:0.152278776174 88:0.0530710285897 89:-0.17034119127 90:0.0989791214087 91:-0.0252352649705 92:0.0298036469445 93:0.0374209224036 94:0.103253858999 95:-0.0843275068906 96:-0.137738332614 97:0.0494238990877 98:0.0449217532558 99:-0.06850123915 100:0.0747956596134 101:0.182770190281 102:0.0707982910149 103:0.0367351842691 104:-0.103875889255 105:-0.0282130608094 106:-0.0338659445989 107:0.0352481543695 108:-0.223373386929 109:0.14774572897 110:-0.0501576683893 111:-0.142841489347 112:0.00413119732231 113:0.124735022936 114:-0.0468986464462 115:0.0452931553501 116:0.0674061646064 117:-0.11372667841 118:0.0856928161615 119:-0.0799683064539 120:-0.0116662243266 121:0.0359369319035 122:0.0982459030052 123:0.155145382786 124:-0.126670851491 125:-0.121265921208 126:0.0152986897206 127:0.0938557117894 128:0.0123588163985 
0 1:-0.00804865266769 2:0.0765179476995 3:-0.21895926833 4:0.105267242102 5:-0.0976966818299 6:-0.0608987814693 7:-0.255671962905 8:0.107433919567 9:-0.00769090173154 10:-0.0793894633302 11:0.0266727547918 12:0.0489858664785 13:0.0123820967396 14:0.0292797358349 15:-0.0233443063434 16:0.00584709771998 17:0.0239093746237 18:0.0573616493902 19:0.0837774940569 20:0.0718979681154 21:0.0340104097439 22:-0.00393891883521 23:0.00441916253428 24:-0.0524299241425 25:-0.0668830610227 26:0.072601131044 27:-0.149094662492 28:-0.0627161955403 29:-0.109242287801 30:-0.0533547560807 31:0.0385098415171 32:0.0347526918817 33:-0.00251151671791 34:0.0337275607009 35:0.0234621329534 36:-0.0154243125185 37:0.0702747017157 38:-0.0511917469785 39:0.035038297516 40:-0.0392718449939 41:-0.250713588241 42:0.0536028356735 43:0.126849880169 44:0.0566741209029 45:-0.0474661828008 46:-0.0652441574197 47:-0.127971275049 48:0.0911163849149 49:-0.0498868731733 50:0.097636395856 51:0.0523914251585 52:-0.0857391070656 53:0.0266647085338 54:0.0857843149592 55:-0.0684288727707 56:-0.106453418734 57:-0.129353177994 58:0.0220831698715 59:0.0943777508719 60:0.0210161786017 61:0.0323774468354 62:-0.144722672685 63:-0.0576639586739 64:-0.0477640069846 65:0.0265676877427 66:-0.0984972646018 67:-0.0938155007794 68:0.0197672606522 69:0.0133820880569 70:0.110964504489 71:0.100372936453 72:0.126447174963 73:-0.0750519893541 74:0.0923850577099 75:0.0223606227276 76:-0.0230558046002 77:0.0882379114177 78:0.0375602709377 79:-0.114248592374 80:-0.0225247932845 81:-0.0344477852224 82:0.0367393236924 83:0.169628194412 84:0.0734630961599 85:-0.00952761992125 86:-0.0184132772851 87:0.156043890388 88:0.0582879788385 89:-0.177895658857 90:0.102776287207 91:-0.0411330324418 92:0.0307305738789 93:0.0292366771067 94:0.100279845538 95:-0.106602272811 96:-0.123086475396 97:0.0478167115117 98:0.0496837624477 99:-0.0641955751439 100:0.0756393227497 101:0.184091219393 102:0.0757882932155 103:0.0209382860112 104:-0.0980796387259 105:-0.0151735585704 106:-0.0335775728965 107:0.0356386259378 108:-0.222355716249 109:0.149988396338 110:-0.0615611705814 111:-0.131061141123 112:0.00631513320699 113:0.132069900951 114:-0.0447207271496 115:0.0586046611942 116:0.0685881929633 117:-0.118220082277 118:0.0805427888439 119:-0.0735346109587 120:-0.0122807294571 121:0.0276646682279 122:0.0938340215678 123:0.146048934659 124:-0.132410425265 125:-0.131135145625 126:0.0121202300271 127:0.094147495807 128:0.0153459143267 
