-1 1:-0.014394019 2:0.085029804 3:-0.087167426 4:0.037322656 5:-0.1853198 6:0.017869306 7:-0.15084363 8:0.1246291 9:0.016437203 10:-0.099005633 11:0.059747154 12:-0.085158919 13:-0.043941289 14:-0.041244491 15:0.046432603 16:-0.087146349 17:0.0048271552 18:0.094928133 19:0.088775319 20:-0.17183835 21:-0.029566782 22:0.13358739 23:0.12287476 24:0.023943797 25:-0.011221452 26:0.093247294 27:0.05689099 28:-0.10521976 29:0.0027019883 30:0.050107606 31:-0.021746385 32:0.082776158 33:0.031807179 34:0.037269363 35:0.10439214 36:0.0091914503 37:0.0064369754 38:-0.0072992512 39:0.0097261071 40:0.044979702 41:-0.21357275 42:0.093454649 43:0.013668601 44:-0.051923968 45:-0.15323926 46:-0.10360706 47:-0.15723564 48:0.022116364 49:-0.023794968 50:-0.0079610132 51:0.071192799 52:0.010628534 53:0.058838457 54:0.098599129 55:-0.053302984 56:-0.019281049 57:-0.010044883 58:-0.0054098716 59:-0.0087441429 60:0.064816315 61:-0.011919352 62:-0.042582744 63:0.11423575 64:-0.026684539 65:0.043639754 66:-0.08168636 67:-0.10480484 68:-0.13264508 69:0.01913933 70:0.010288708 71:0.025307429 72:-0.061581634 73:-0.067777935 74:0.049233868 75:-0.044953705 76:0.049034935 77:0.10839159 78:0.11405821 79:0.027003149 80:0.020248465 81:-0.092487901 82:0.13073255 83:0.066009166 84:0.053479696 85:0.098366319 86:0.01607019 87:-0.023990698 88:-0.00048857589 89:-0.25239232 90:-0.014613751 91:-0.1413583 92:0.15129938 93:-0.13174083 94:0.09067607 95:-0.083775388 96:0.055066235 97:-0.020251678 98:0.17167428 99:-0.064300807 100:0.094649154 101:0.12548886 102:-0.024589318 103:-0.11349789 104:-0.073131029 105:0.050063697 106:-0.18317038 107:-0.061615214 108:-0.19838441 109:0.12431017 110:-0.096632465 111:0.017325277 112:-0.047007315 113:0.2065605 114:0.088265026 115:0.012588655 116:0.012126423 117:0.0034728638 118:0.037409312 119:-0.13333713 120:0.070054518 121:-0.097412363 122:-0.067460335 123:0.090910723 124:-0.15326658 125:-0.047499337 126:0.10587613 127:-0.037396151 128:-0.056315608 
-1 1:-0.036238518 2:0.091021918 3:-0.089643283 4:0.040510953 5:-0.18887158 6:-0.00053001017 7:-0.17273971 8:0.089771106 9:0.041510201 10:-0.1020791 11:0.061647501 12:-0.093680408 13:-0.033695408 14:-0.043302775 15:0.064338571 16:-0.083780522 17:-0.00071282361 18:0.10288581 19:0.051711598 20:-0.15793321 21:-0.0195237 22:0.10609234 23:0.099561055 24:0.064325983 25:-0.010787521 26:0.092396291 27:0.035944534 28:-0.10803835 29:0.011979478 30:0.014995934 31:-0.027066861 32:0.088706523 33:0.0071102307 34:0.064035667 35:0.11513532 36:0.028352725 37:-5.7341081e-05 38:0.031218906 39:0.033333312 40:0.065533935 41:-0.1986645 42:0.090501143 43:0.028903285 44:-0.072054924 45:-0.13456193 46:-0.090024648 47:-0.14343255 48:0.019395029 49:-0.035199929 50:0.0058492208 51:0.085456301 52:0.01061084 53:0.074047741 54:0.11593835 55:-0.031780812 56:-0.027736692 57:-0.0091577486 58:-0.005031164 59:-0.022744957 60:0.03892427 61:-0.023798519 62:-0.036416943 63:0.093284116 64:-0.042876164 65:0.016105122 66:-0.10620841 67:-0.09117458 68:-0.14021138 69:0.02311081 70:-0.018287056 71:0.01424441 72:-0.040627033 73:-0.046407225 74:0.035909956 75:-0.039758932 76:-0.0016877444 77:0.099243401 78:0.11384428 79:0.033873198 80:0.02018583 81:-0.083287428 82:0.083541171 83:0.049562632 84:0.030699843 85:0.096140227 86:0.0063487381 87:-0.021996867 88:0.011213014 89:-0.23663802 90:-0.031042729 91:-0.12541321 92:0.16044956 93:-0.14457081 94:0.082395637 95:-0.10132372 96:0.062956053 97:-0.032832345 98:0.1858965 99:-0.067468351 100:0.10132051 101:0.17264416 102:-0.019253013 103:-0.14218189 104:-0.059522054 105:0.061168946 106:-0.18802888 107:-0.067153201 108:-0.22229088 109:0.10803618 110:-0.10967324 111:0.0039678863 112:-0.039391447 113:0.1881032 114:0.053139552 115:0.035256087 116:0.026694015 117:-0.036510966 118:0.036193064 119:-0.11971378 120:0.075088208 121:-0.14106378 122:-0.088237056 123:0.081649456 124:-0.1629261 125:-0.01755837 126:0.12204672 127:-0.0025882805 128:-0.060333932 
-1 1:-0.01775245 2:0.10467132 3:-0.088124527 4:-0.0013823278 5:-0.16943395 6:-0.017553746 7:-0.17051602 8:0.091867643 9:0.019385605 10:-0.12984125 11:0.068165472 12:-0.084732278 13:-0.069097642 14:-0.046089783 15:0.058045824 16:-0.074404899 17:0.023432729 18:0.11141355 19:0.12141712 20:-0.17009284 21:-0.028983747 22:0.17692863 23:0.12676759 24:0.014588162 25:-0.048453006 26:0.10751593 27:0.050827193 28:-0.10064107 29:0.018642908 30:0.041495367 31:-0.012288592 32:0.069309708 33:0.016638944 34:0.0050996185 35:0.10741852 36:-0.016765817 37:-0.013846419 38:0.0096705629 39:0.046176001 40:0.0017433979 41:-0.20462176 42:0.087900496 43:0.015233294 44:-0.022081474 45:-0.15411827 46:-0.099345737 47:-0.13270925 48:0.030508056 49:-0.040536459 50:0.026027072 51:0.055221715 52:-0.017284233 53:0.043024395 54:0.10981756 55:-0.035786809 56:-0.026943868 57:0.014048731 58:0.021773341 59:-0.018225156 60:0.048194725 61:-0.034138108 62:-0.029941913 63:0.10416596 64:-0.022182954 65:0.022793254 66:-0.09241711 67:-0.094334887 68:-0.16386076 69:0.01367152 70:0.021901502 71:0.035792181 72:-0.055011748 73:-0.021889052 74:0.059230301 75:-0.01474219 76:0.026423894 77:0.12170081 78:0.11306 79:0.065707218 80:0.025400618 81:-0.097032035 82:0.09532532 83:0.10299579 84:0.031637944 85:0.089004368 86:0.0014616909 87:-0.026721227 88:0.011897666 89:-0.24218501 90:-0.037805579 91:-0.14993225 92:0.16621247 93:-0.11476669 94:0.11482748 95:-0.096559618 96:0.017613291 97:-0.035446327 98:0.16783325 99:-0.041375082 100:0.08330354 101:0.10532852 102:0.0056125096 103:-0.10133489 104:-0.10925418 105:0.057591895 106:-0.15898074 107:-0.054045129 108:-0.19948071 109:0.13959523 110:-0.12437396 111:0.02429242 112:-0.044392201 113:0.22411965 114:0.095544661 115:0.039579529 116:0.0026326099 117:-0.0197609 118:0.0098049292 119:-0.1242201 120:0.035251709 121:-0.062980101 122:-0.058560522 123:0.079852505 124:-0.13859244 125:-0.045670742 126:0.088730932 127:-0.034833384 128:-0.027042144 
-1 1:-0.017639038 2:0.11955767 3:-0.11067856 4:0.0084479088 5:-0.1929236 6:0.0068437317 7:-0.1509102 8:0.093661318 9:0.063861749 10:-0.11489968 11:0.041185355 12:-0.10279468 13:-0.053541482 14:-0.028346398 15:0.048254874 16:-0.12704161 17:-0.0054065255 18:0.088528818 19:0.099439023 20:-0.1686156 21:-0.068680687 22:0.15842764 23:0.12587469 24:0.070079859 25:0.052535106 26:0.093008852 27:0.039702651 28:-0.096328905 29:0.00058798491 30:0.0096800148 31:-0.023132344 32:0.1070758 33:-0.010248535 34:-0.01993096 35:0.12280494 36:0.027029748 37:-0.026211602 38:0.06343262 39:0.055704697 40:0.036916798 41:-0.20300114 42:0.10756192 43:0.026030284 44:-0.017515149 45:-0.15602838 46:-0.087534983 47:-0.13466456 48:0.037335539 49:-0.040786141 50:0.0092447197 51:0.026841918 52:-0.016171845 53:0.034949348 54:0.097744679 55:-0.035350293 56:-0.019717235 57:-0.0056903355 58:0.037438479 59:-0.044586765 60:0.051340574 61:0.0034669405 62:-0.016320612 63:0.091905991 64:-0.066293796 65:0.078875358 66:-0.10961011 67:-0.091634879 68:-0.15579389 69:0.024273005 70:-0.0029850602 71:-0.0039217872 72:-0.035639605 73:-0.048911336 74:0.050809109 75:-0.030538752 76:0.032616428 77:0.13038399 78:0.11596269 79:0.030968797 80:-0.01017287 81:-0.093985155 82:0.090811919 83:0.083858026 84:0.013471832 85:0.1175226 86:0.01763777 87:-0.0244399 88:-0.00098846826 89:-0.1838434 90:-0.016656152 91:-0.095229534 92:0.14200537 93:-0.090422183 94:0.1243635 95:-0.086446694 96:0.039970419 97:-0.050970277 98:0.16170563 99:-0.011361165 100:0.10952904 101:0.14638445 102:0.023346431 103:-0.099458912 104:-0.10576817 105:0.088367323 106:-0.17887595 107:-0.082571856 108:-0.20209469 109:0.12049695 110:-0.082584091 111:-0.0052210797 112:-0.021671657 113:0.17436125 114:0.089223289 115:0.0061066224 116:0.0011155956 117:-0.019723793 118:0.0330891 119:-0.11141506 120:0.066871874 121:-0.082677529 122:-0.10889955 123:0.089730683 124:-0.18023198 125:-0.046374812 126:0.11503738 127:0.010052426 128:-0.073008256 
-1 1:-0.019738648 2:0.095871482 3:-0.11260678 4:-0.0098545895 5:-0.1807054 6:-0.0091972693 7:-0.16801926 8:0.13998849 9:0.006544793 10:-0.079191792 11:0.084634308 12:-0.11668452 13:-0.085202871 14:-0.042308311 15:0.062347411 16:-0.093948194 17:0.020323055 18:0.092692793 19:0.10376159 20:-0.14730637 21:-0.058724359 22:0.15547656 23:0.1370702 24:0.023346889 25:0.0051071374 26:0.13506934 27:0.061074032 28:-0.11373401 29:0.034152839 30:0.037776577 31:-0.0077925505 32:0.043262814 33:-0.013945822 34:-0.017745883 35:0.094580297 36:0.036899554 37:0.0065817053 38:0.018571106 39:0.044674192 40:-0.0313623 41:-0.22539489 42:0.1172164 43:0.039687045 44:-0.036099619 45:-0.15310699 46:-0.085729496 47:-0.12576717 48:0.029840568 49:-0.035811547 50:0.02607074 51:0.090474399 52:0.019442766 53:0.014743095 54:0.067132231 55:-0.040286695 56:-0.02941519 57:-0.029835386 58:0.037207121 59:-0.029973135 60:0.076185059 61:-0.04178815 62:0.012504983 63:0.083219778 64:-0.026548314 65:0.033607859 66:-0.11258427 67:-0.10017242 68:-0.16435901 69:0.027607722 70:0.021102431 71:0.0086895779 72:-0.075624641 73:-0.032657802 74:0.033827446 75:-0.017598879 76:0.041866518 77:0.10717652 78:0.11687335 79:0.061543669 80:0.030449772 81:-0.13374129 82:0.10672044 83:0.089804942 84:0.053590901 85:0.098689144 86:0.031518896 87:0.0089006602 88:0.0096798817 89:-0.22794228 90:-0.01684444 91:-0.13245952 92:0.18757319 93:-0.10783778 94:0.11570162 95:-0.033625055 96:0.030291162 97:-0.013549185 98:0.19291395 99:-0.036962481 100:0.070430714 101:0.1189586 102:0.03188863 103:-0.068231574 104:-0.12011435 105:0.025116912 106:-0.15891224 107:-0.04949074 108:-0.16658665 109:0.153221 110:-0.11471473 111:-0.022326878 112:-0.028827352 113:0.19417197 114:0.10328963 115:-0.0048747073 116:0.02326365 117:-0.0038696453 118:0.023998644 119:-0.097135081 120:0.068163721 121:-0.093841542 122:-0.029456512 123:0.072448693 124:-0.13832104 125:-0.036683293 126:0.060812289 127:-0.062286298 128:-0.034975895 
-1 1:-0.0021717373 2:0.10452733 3:-0.11437143 4:0.033884235 5:-0.15968888 6:-0.041129554 7:-0.12922748 8:0.10208053 9:0.049419035 10:-0.098679349 11:0.02610159 12:-0.10594586 13:-0.039382528 14:-0.073844717 15:0.022578827 16:-0.11418591 17:0.0029916291 18:0.12298725 19:0.10629446 20:-0.18405657 21:-0.053896836 22:0.14691031 23:0.11968388 24:0.020371492 25:0.041237639 26:0.1139787 27:0.071335632 28:-0.14129487 29:0.026773159 30:0.062024822 31:-0.0070417688 32:0.073462291 33:-0.01200287 34:-0.010881128 35:0.12475515 36:0.014670728 37:-0.0053534595 38:-0.0022996422 39:0.0036268634 40:0.035405437 41:-0.17019967 42:0.080850353 43:0.025749717 44:-0.029079389 45:-0.16687074 46:-0.08016548 47:-0.16129005 48:0.034558187 49:-0.031093366 50:-0.032567401 51:0.050084031 52:-0.027382606 53:0.058267436 54:0.071847442 55:-0.03664607 56:-0.022935913 57:-0.0035832757 58:0.016377543 59:-0.006239028 60:0.078269583 61:0.0034985657 62:-0.032326257 63:0.09810912 64:-0.058754276 65:0.068899009 66:-0.09536492 67:-0.098522946 68:-0.14114484 69:0.035522125 70:-0.018556795 71:0.032881703 72:-0.041930816 73:-0.036108616 74:0.054585864 75:-0.037674616 76:0.051216475 77:0.11597288 78:0.098559669 79:0.0078963643 80:-0.0037607982 81:-0.097051732 82:0.13894304 83:0.093274579 84:0.055482768 85:0.15219634 86:-0.0058165303 87:-0.050990409 88:-0.0043224855 89:-0.20476696 90:-0.014981499 91:-0.11054279 92:0.16793215 93:-0.078076579 94:0.10311578 95:-0.084382578 96:0.05224336 97:-0.034188191 98:0.2194926 99:-0.065274524 100:0.067590118 101:0.10998051 102:-0.016767981 103:-0.089768188 104:-0.086405617 105:0.080500402 106:-0.17424075 107:-0.076797965 108:-0.18030972 109:0.11957449 110:-0.09281527 111:0.032124916 112:-0.0071406242 113:0.21125253 114:0.074426073 115:0.014205293 116:0.021543772 117:0.0015481754 118:0.024422807 119:-0.1195457 120:0.03942967 121:-0.088825749 122:-0.056159838 123:0.084584455 124:-0.18624145 125:-0.025781855 126:0.093991756 127:-0.026043878 128:-0.062079229 
-1 1:0.0038808627 2:0.10500041 3:-0.092778915 4:-0.021589327 5:-0.16547305 6:-0.008239428 7:-0.15631097 8:0.11965908 9:0.02990068 10:-0.077167934 11:0.055917383 12:-0.10416446 13:-0.051046434 14:-0.069127518 15:0.022047614 16:-0.1036547 17:0.0089190932 18:0.10133144 19:0.12273179 20:-0.15850191 21:-0.067505361 22:0.16693425 23:0.13901413 24:0.033102373 25:0.0064766198 26:0.11120514 27:0.083032625 28:-0.13808634 29:0.020142694 30:0.065684671 31:-0.00036695516 32:0.0859466 33:0.022246504 34:0.010133984 35:0.11215117 36:0.0067173919 37:-0.004563617 38:-0.0044092932 39:0.033924215 40:0.050710824 41:-0.18211079 42:0.11772096 43:0.01370429 44:-0.038578322 45:-0.17124423 46:-0.09032692 47:-0.15927436 48:0.015800569 49:-0.030763508 50:-0.017717557 51:0.040423328 52:0.019213117 53:0.031446586 54:0.06949789 55:-0.024769917 56:-0.010812715 57:0.0037517972 58:0.024355975 59:-0.00031649204 60:0.061272009 61:0.013185165 62:-0.023996706 63:0.085666795 64:-0.019878803 65:0.065168789 66:-0.049320084 67:-0.12900433 68:-0.14467268 69:0.028249447 70:-0.0022216552 71:0.038678882 72:-0.052647172 73:-0.035496649 74:0.027462771 75:-0.026220542 76:0.051557136 77:0.11805973 78:0.10087422 79:0.029067151 80:0.051434053 81:-0.079583391 82:0.11755989 83:0.075543101 84:0.057493918 85:0.13106446 86:0.00084232227 87:-0.045294158 88:0.018598237 89:-0.21193161 90:-0.012429865 91:-0.14434456 92:0.14121125 93:-0.066197276 94:0.089987549 95:-0.069398515 96:0.047544904 97:-0.038230092 98:0.16847088 99:-0.052849594 100:0.084979332 101:0.11305791 102:-0.020554159 103:-0.099030152 104:-0.076091879 105:0.057529827 106:-0.18352089 107:-0.072209814 108:-0.20053429 109:0.14422606 110:-0.10690489 111:0.014584067 112:-0.034505155 113:0.21156259 114:0.09720378 115:-0.011362303 116:0.037354812 117:-0.0097906299 118:0.030053561 119:-0.13144402 120:0.084271142 121:-0.071836932 122:-0.071097526 123:0.10367463 124:-0.16737577 125:-0.03581672 126:0.094230989 127:-0.071314762 128:-0.049683348 
-1 1:-0.03362233 2:0.09166325 3:-0.12464056 4:0.040983872 5:-0.14776449 6:0.0035860332 7:-0.1523757 8:0.1034439 9:0.035534664 10:-0.0981572 11:0.081457687 12:-0.090181388 13:-0.046037634 14:-0.069682026 15:0.064007482 16:-0.10581763 17:0.0035548853 18:0.13327247 19:0.087357582 20:-0.13269062 21:-0.025446999 22:0.13868451 23:0.11786712 24:0.082588944 25:-0.013934391 26:0.12943847 27:0.065688623 28:-0.12318294 29:-0.0037204029 30:0.041407848 31:-0.022266896 32:0.062100735 33:-0.0026415577 34:-0.00097527726 35:0.12471326 36:0.012853606 37:0.029614306 38:0.01539283 39:0.029985988 40:0.040974556 41:-0.21484358 42:0.094693891 43:0.038549964 44:-0.031094481 45:-0.11907434 46:-0.1076298 47:-0.14622568 48:0.022616987 49:-0.029119114 50:0.023866922 51:0.082827096 52:0.019146749 53:0.034172999 54:0.078286464 55:-0.020398924 56:-0.071065192 57:0.026021767 58:-0.0063439208 59:-0.024075829 60:0.045829128 61:-0.017867035 62:-0.054363313 63:0.084204388 64:-0.074322213 65:0.014303768 66:-0.11532893 67:-0.11856235 68:-0.18265444 69:0.032357212 70:-0.01366922 71:0.035592211 72:-0.053761137 73:-0.037289005 74:0.056963523 75:-0.023060065 76:0.025046931 77:0.10946057 78:0.082607084 79:0.018119056 80:0.025805908 81:-0.092608388 82:0.072195512 83:0.055452752 84:0.079537644 85:0.1009297 86:0.004577156 87:-0.031408309 88:0.017704074 89:-0.21827668 90:-0.054074172 91:-0.12527759 92:0.13806166 93:-0.098596547 94:0.091115213 95:-0.069270496 96:0.034060444 97:-0.036275034 98:0.22100552 99:-0.07635338 100:0.094558536 101:0.16257305 102:-0.013033205 103:-0.090388838 104:-0.062500007 105:0.034596557 106:-0.16659158 107:-0.075740496 108:-0.19923386 109:0.13528662 110:-0.095690034 111:-0.004728722 112:-0.017563696 113:0.19701337 114:0.047098166 115:0.00074890076 116:0.019424178 117:-0.026448359 118:0.047690543 119:-0.14389166 120:0.086465101 121:-0.078728624 122:-0.092345913 123:0.083640445 124:-0.16734843 125:-0.011649373 126:0.10593504 127:-0.020480048 128:-0.048161611 
-1 1:-0.011972152 2:0.11507702 3:-0.097342175 4:0.0020623881 5:-0.15526648 6:-0.031465697 7:-0.1686536 8:0.075010712 9:0.071144531 10:-0.13213293 11:0.025520345 12:-0.084486365 13:-0.042778237 14:-0.053931391 15:0.051645234 16:-0.078035466 17:0.020518425 18:0.11280263 19:0.09052017 20:-0.15452663 21:-0.037451371 22:0.1363766 23:0.11721816 24:0.027326965 25:-0.0088035563 26:0.096732649 27:0.064632827 28:-0.12474649 29:0.0043648687 30:0.041301867 31:-0.0019004926 32:0.082705822 33:-0.014739837 34:0.023261592 35:0.12210769 36:-0.0039408286 37:-0.0099705482 38:0.028967469 39:0.030161363 40:0.028296973 41:-0.19885329 42:0.086361452 43:0.050241935 44:-0.024537485 45:-0.14651412 46:-0.0863036 47:-0.14232883 48:0.02846212 49:-0.038487591 50:-0.0068678059 51:0.050793364 52:-0.0095789848 53:0.047153973 54:0.098751357 55:-0.027233928 56:-0.026921933 57:0.0036372516 58:0.028116073 59:-0.03223137 60:0.047055017 61:-0.0198347 62:-0.028299608 63:0.091014212 64:-0.04960888 65:0.023330237 66:-0.089435629 67:-0.12508311 68:-0.17434337 69:0.023251679 70:-0.0099657768 71:0.010182841 72:-0.067309617 73:-0.046204194 74:0.024959135 75:-0.02799294 76:0.0022580313 77:0.10677821 78:0.13366724 79:0.055227502 80:0.04416545 81:-0.089427197 82:0.11839248 83:0.076883461 84:0.027888211 85:0.10285163 86:-0.0072881834 87:-0.027621714 88:0.014473253 89:-0.21875446 90:-0.01534705 91:-0.15499403 92:0.16083359 93:-0.097946263 94:0.10408876 95:-0.102822 96:0.03636091 97:-0.038952045 98:0.20345099 99:-0.054709482 100:0.10612526 101:0.13547996 102:0.0024448362 103:-0.13783543 104:-0.094000233 105:0.073251631 106:-0.18462842 107:-0.080124335 108:-0.19836981 109:0.10710467 110:-0.12029982 111:0.032022087 112:-0.03115346 113:0.18794545 114:0.063143548 115:0.03517083 116:-0.012068489 117:-0.011044198 118:0.016751558 119:-0.12944979 120:0.042149615 121:-0.077528103 122:-0.085307489 123:0.088042743 124:-0.15848748 125:-0.029035456 126:0.097860812 127:-0.0076011763 128:-0.059661294 
-1 1:0.00020944084 2:0.074324089 3:-0.10439423 4:-0.021539735 5:-0.11581972 6:-0.021356557 7:-0.16792289 8:0.10407509 9:0.015511801 10:-0.079680121 11:0.064204203 12:-0.11205537 13:-0.10612169 14:-0.069480905 15:-0.010829863 16:-0.094307143 17:0.01434669 18:0.075266897 19:0.14659029 20:-0.13253449 21:-0.078192014 22:0.18306728 23:0.14009914 24:0.053440016 25:-0.0024456816 26:0.14925905 27:0.089958979 28:-0.14533875 29:0.056765919 30:0.048793301 31:0.038067319 32:0.034199079 33:-0.021540284 34:-0.013426939 35:0.12099628 36:0.030856314 37:0.017005579 38:0.011175826 39:0.060154351 40:0.016789732 41:-0.18738367 42:0.089446232 43:0.053731887 44:-0.055996211 45:-0.1951749 46:-0.06997134 47:-0.15287207 48:0.042901037 49:-0.048951883 50:0.0020919844 51:0.067777599 52:0.027456733 53:0.011470227 54:0.033999133 55:-0.043034387 56:-0.013743875 57:0.011968227 58:0.020048117 59:-0.01394064 60:0.06132139 61:-0.0086147354 62:0.022247508 63:0.076654344 64:-0.021306282 65:0.05946713 66:-0.048610068 67:-0.10697379 68:-0.15336967 69:0.035988797 70:0.0092310694 71:0.047421535 72:-0.066656903 73:-0.042499364 74:0.040918129 75:-0.0049679902 76:0.029507176 77:0.10370261 78:0.10494137 79:0.042339638 80:0.050404196 81:-0.11958626 82:0.064297156 83:0.090477314 84:0.039106762 85:0.12070423 86:-0.012145566 87:-0.0059861251 88:-0.0081491484 89:-0.210951 90:-0.030993659 91:-0.13108243 92:0.1775884 93:-0.031391641 94:0.099858261 95:-0.020996626 96:0.03289219 97:-0.0220169 98:0.18489772 99:-0.065084933 100:0.084704063 101:0.11848023 102:0.0015296412 103:-0.045890369 104:-0.1219906 105:0.062616747 106:-0.17200644 107:-0.065768664 108:-0.20707009 109:0.16176108 110:-0.12221458 111:0.0098878381 112:-0.017826876 113:0.1964322 114:0.10381532 115:0.0032717706 116:0.060720934 117:-0.038114631 118:0.020827315 119:-0.094978829 120:0.078013704 121:-0.068212605 122:-0.068323481 123:0.1050972 124:-0.12890439 125:-0.021418681 126:0.10298265 127:-0.083687499 128:-0.035155533 
-0.6290231360194654 1:-0.021845206 2:0.084260292 3:-0.093908961 4:0.0078307398 5:-0.17168762 6:0.011836571 7:-0.13997035 8:0.083023373 9:0.054429522 10:-0.12072584 11:0.036716033 12:-0.083791015 13:-0.05668076 14:-0.081741216 15:0.062227442 16:-0.11238775 17:0.010357187 18:0.097106515 19:0.11342021 20:-0.17998012 21:-0.041985368 22:0.11835437 23:0.13288131 24:0.02936431 25:0.018310759 26:0.11677933 27:0.028240255 28:-0.11001184 29:0.037611785 30:0.02371761 31:-0.015306312 32:0.08347394 33:0.0025884338 34:0.0071988137 35:0.12181638 36:0.020115573 37:-0.030555662 38:-0.0014302491 39:0.041537946 40:0.065765899 41:-0.19418878 42:0.10088426 43:0.0013751125 44:-0.041881334 45:-0.15753992 46:-0.11242626 47:-0.15909129 48:0.027207065 49:-0.044374899 50:0.00096706567 51:0.066115713 52:-0.0017920821 53:0.05136028 54:0.086942271 55:-0.012603087 56:-0.0144755 57:0.033278525 58:0.02593024 59:-0.014396038 60:0.046956828 61:0.015994715 62:-0.057303579 63:0.13340005 64:-0.035664213 65:0.080367293 66:-0.084874214 67:-0.1036926 68:-0.15223473 69:0.0012321768 70:-0.024144849 71:0.035798967 72:-0.050396425 73:-0.032228112 74:0.064741636 75:-0.021183255 76:0.063184239 77:0.089818069 78:0.12197589 79:0.064202865 80:0.011305546 81:-0.075044261 82:0.11524933 83:0.090058074 84:0.029743278 85:0.12649048 86:0.023244015 87:-0.031806285 88:-0.027945632 89:-0.20742738 90:-0.044239458 91:-0.10474739 92:0.16711142 93:-0.090704415 94:0.11472768 95:-0.079529838 96:0.018412799 97:-0.054655438 98:0.20225844 99:-0.043110602 100:0.091768785 101:0.097593009 102:-0.0038395619 103:-0.10404444 104:-0.10696426 105:0.086551832 106:-0.17889492 107:-0.056046821 108:-0.15070516 109:0.10007544 110:-0.10453661 111:0.045303429 112:-0.051616224 113:0.20547864 114:0.098844199 115:0.036881713 116:0.0038115296 117:-0.011635288 118:-0.001003772 119:-0.14286931 120:0.05842006 121:-0.091290284 122:-0.11044991 123:0.089143877 124:-0.15781446 125:-0.058438675 126:0.085392842 127:-0.036135007 128:-0.064019096 
-1 1:-0.014112155 2:0.08493234 3:-0.10664409 4:-0.0090784799 5:-0.13330089 6:0.0099919122 7:-0.14840285 8:0.13620549 9:0.035509131 10:-0.082138853 11:0.076482175 12:-0.11664624 13:-0.089974537 14:-0.047637351 15:0.011916923 16:-0.14846244 17:0.014980703 18:0.070808901 19:0.12627841 20:-0.13943797 21:-0.098140905 22:0.17329383 23:0.12365944 24:0.10826519 25:0.039721305 26:0.14389561 27:0.064706958 28:-0.11238062 29:0.024739571 30:0.030275737 31:0.027493792 32:0.059639338 33:-0.01920646 34:-0.056677422 35:0.10627919 36:0.026979054 37:0.017675344 38:0.044095902 39:0.019162668 40:0.016225979 41:-0.21366645 42:0.10974223 43:0.020691048 44:-0.010301119 45:-0.16494544 46:-0.094250677 47:-0.13216423 48:0.032570392 49:-0.03367443 50:0.0043488608 51:0.061997558 52:0.030078228 53:-0.00045822624 54:0.058985403 55:-0.065108388 56:-0.045240566 57:0.017988997 58:0.047636342 59:-0.030299512 60:0.044704041 61:0.013000331 62:-0.019355985 63:0.087588283 64:-0.061299531 65:0.08156895 66:-0.06495295 67:-0.11799593 68:-0.18290315 69:0.011987132 70:0.0047135235 71:0.037890517 72:-0.054663292 73:-0.0483712 74:0.085586899 75:-0.012200868 76:0.066486993 77:0.12590456 78:0.093323841 79:0.0012193069 80:0.019553474 81:-0.095506059 82:0.064093502 83:0.067729255 84:0.055325236 85:0.13704849 86:0.003254414 87:0.0030919486 88:-0.028751648 89:-0.17857164 90:-0.051016471 91:-0.11600516 92:0.12412759 93:-0.051417021 94:0.11016593 95:-0.023602787 96:0.031508354 97:-0.036467447 98:0.18238646 99:-0.045853299 100:0.10646163 101:0.11834033 102:0.028629642 103:-0.025797372 104:-0.10909524 105:0.03264959 106:-0.16571511 107:-0.031454584 108:-0.2120534 109:0.1618332 110:-0.098497491 111:-0.039258351 112:-0.018425282 113:0.19772618 114:0.090665762 115:-0.015237532 116:0.031476993 117:-0.027449547 118:0.017267997 119:-0.13124424 120:0.08186555 121:-0.055913337 122:-0.084516624 123:0.10482854 124:-0.13318065 125:-0.036725584 126:0.1257932 127:-0.07129491 128:-0.035837582 
